"subj_code","gender","age"
1142,"female",46.4141127814069
1143,"male",50.15147270449
1144,"male",18.420388927719
1145,"female",58.2131227236667
1146,"male",63.824179437558
1147,"male",53.7784153820993
1148,"male",33.2207034394242
1149,"female",46.3276447786168
1150,"male",53.3699018928038
1151,"male",45.0460004947915
1154,"male",40.9676720671565
1155,"male",41.2347149632967
1156,"female",52.0307942669124
1157,"male",48.4314372268086
1158,"male",41.9854993409431
1159,"female",50.4749881185787
1160,"female",40.1360198616985
1161,"female",49.5551470855877
1162,"female",39.782716514678
1163,"male",43.8688033637065
1164,"female",39.8427380479854
1165,"male",32.8238835095786
1166,"female",53.9464306703263
1167,"male",31.2583019012657
1168,"female",55.6275704151478
1169,"male",41.4627385437684
1170,"male",56.7129455848465
1171,"male",51.4885871513216
1172,"male",59.2707079613196
1173,"female",48.6670657388474
1174,"female",44.0557967673689
1175,"male",38.2045478179476
1176,"female",33.7653570332572
1177,"male",40.4619050570543
1179,"female",46.1605697990005
1180,"male",39.9772047997266
1181,"male",40.485740668107
1182,"female",33.0307562244917
1183,"male",53.3204784954808
1184,"male",60.2553502511894
1185,"female",55.663515756955
1186,"male",43.3859085544174
1187,"female",36.363122919578
1188,"female",46.4617520917413
1189,"male",43.2544502018075
1190,"female",48.3534993784962
1191,"male",33.4457744435732
1192,"male",61.6810698077944
1193,"male",41.6088259464091
1194,"female",59.6419277952632
1195,"male",39.5048676035752
1196,"female",43.7455809116257
1197,"female",55.9246355799248
1198,"male",20.1063836070965
1199,"female",45.4416148738866
1200,"female",46.7626036831624
1201,"female",44.0678495291756
1202,"male",43.9337786636856
1203,"male",34.4077704524592
1204,"female",50.2819715307356
1205,"female",49.4056275041382
1206,"female",54.0106691459862
1207,"female",57.2423285332508
1208,"female",39.0015681601274
1209,"female",47.6425500991212
1210,"female",40.1962554203766
1211,"male",54.9052183657116
1212,"male",56.3507723608193
1213,"male",27.7868051962264
1214,"male",46.3824516549622
1215,"female",54.9471871424513
1216,"female",54.992562672623
1217,"female",48.7698583034845
1218,"female",42.2067010427359
1220,"female",42.8553455181396
1221,"female",60.1009246126325
1222,"male",50.6360810744169
1223,"male",52.4489899656764
1224,"male",39.052807572988
1225,"female",43.1609919827879
1226,"male",38.0112531845734
1227,"female",41.0031587386394
1229,"male",49.4933587057211
1230,"female",51.9484546123528
1231,"male",48.130393577576
1232,"female",44.4150193945931
1233,"male",54.7215374496896
1234,"male",31.9686900396563
1235,"male",49.3583169313905
1236,"male",44.8147589497838
1238,"female",34.3612813666127
1239,"male",43.3544320148467
1240,"male",54.2510889778243
1241,"female",59.9845789719885
1242,"male",27.627668046009
1243,"female",27.4594431844689
1244,"male",48.9115708571279
1245,"male",50.661432143613
1246,"male",47.8653365531932
1247,"male",44.9470979641335
1248,"female",33.9021454074179
1249,"male",53.6033306072186
1250,"male",38.058092289984
1251,"male",42.2870577412692
1252,"male",36.1508249063511
1253,"male",51.2799686109087
1254,"male",49.3359949136529
1255,"male",53.8382115112543
1256,"male",36.5685934590755
1257,"female",46.3070946699479
1258,"female",50.5497438096737
1259,"male",43.8622053518243
1260,"female",42.7191087040415
1261,"female",34.1351025898964
1262,"female",48.9554307251578
1263,"male",39.8411304220761
1264,"male",36.8171543040236
1265,"male",41.1475915228122
1266,"female",40.2561005100884
1267,"male",40.5004428197501
1268,"male",24.3567447701928
1269,"male",44.2799159141253
1270,"female",42.0132997720825
1271,"female",40.5212747186101
5001,"female",55.740290316791
5002,"female",53.1228051600713
5003,"male",42.1680347627728
5004,"male",55.4637575326095
5005,"female",37.3324803181306
5006,"female",36.8709582426932
5008,"female",43.097613271175
5009,"female",47.3887363377387
5010,"female",60.0255930703006
5011,"female",49.1329849082458
5013,"male",44.55867218747
5014,"female",27.8429280688035
5015,"female",54.4781932256058
5016,"female",42.9823239993035
5017,"male",36.5271329777883
5018,"male",46.649220628478
5019,"male",44.0236731391311
5020,"male",29.0149208505014
5021,"female",46.660112127219
5022,"female",39.5042832585008
5023,"male",42.0844944018051
5024,"female",42.0312356433872
5025,"female",45.6367658714449
5026,"male",46.9455791411776
5027,"male",40.524862764784
5028,"female",38.2984970013054
5029,"male",48.8359490000694
5030,"female",27.8062612441081
5031,"female",50.2235409030029
5032,"female",35.148614386568
5033,"female",39.3095000219045
5034,"female",44.5281146667816
5035,"male",40.9513890179574
5036,"male",43.1299443698247
5037,"male",48.6602716951706
5038,"male",42.4364400384981
5039,"female",39.4963853456882
5040,"male",35.1612092317245
5041,"female",58.6759492897763
5043,"male",47.913359322337
5044,"female",52.8094360479027
5045,"male",50.7774200603975
5046,"female",43.0625717712484
5047,"female",48.0652960144191
5048,"male",51.8505392925884
5049,"male",43.5628498898287
5050,"male",46.4522080449748
5051,"female",44.2991917451712
5053,"female",33.2167310339245
5054,"female",46.0292357296276
5055,"female",46.1468250754232
5056,"male",37.1353525844105
5058,"female",41.8181025656705
5059,"female",49.238890000683
5060,"male",49.2807277666515
5061,"male",38.3561892916626
5062,"male",38.8329561817168
5063,"male",44.0680956099102
5064,"male",45.0921768798366
5065,"male",42.5463218342501
5066,"female",43.6054540662817
5067,"male",49.1957400370008
5068,"female",56.6855295853717
5069,"male",47.0577878996604
5070,"female",54.5943204454666
5071,"male",45.0562004030687
5072,"female",35.0835631650859
5073,"female",49.6823815306374
5074,"male",34.2458486761103
5075,"male",49.8518488490255
5077,"female",46.4994127308399
5078,"female",40.1321668008604
5079,"female",36.7901935512798
5081,"female",37.3030265541549
5082,"male",43.6001306937229
5083,"female",54.8594503135254
5084,"female",52.5770342838255
5085,"female",56.8432560428648
5086,"male",32.6662916622945
5087,"male",34.5511886489198
5088,"male",40.0060126822253
5089,"female",50.4311814592553
5090,"female",42.1702860024181
5091,"male",63.0776663431987
5092,"male",36.6664224508073
5093,"male",48.9492748808924
5094,"male",65.1631235265317
5095,"male",47.8556475121454
5096,"female",46.4849755851865
5097,"male",47.6206223349194
5098,"male",49.779409564461
5099,"male",51.8700505879035
5100,"male",48.554017851417
5101,"male",58.2705223369181
5102,"female",49.0707948495017
5103,"male",40.1623847641333
5104,"male",49.969113838416
5105,"male",47.8535469497903
5106,"female",43.2311470799151
5107,"female",43.6891616191765
5108,"female",45.8998742402127
5109,"female",55.3762875813528
5110,"male",67.7710334823679
5111,"male",40.8045020672307
5112,"female",48.4001258237585
5113,"female",56.0935331162926
5114,"female",50.559932957567
5116,"male",43.7398206062611
5117,"female",34.9582761888693
5118,"male",31.3521299691079
5120,"female",50.4978720380177
5121,"male",49.7023740920388
5122,"female",59.2230069133764
5123,"female",52.4256871847362
5124,"female",53.7476500372568
5125,"male",41.9182591110831
5126,"male",43.3931348286013
5127,"male",40.0860639820139
5128,"male",53.3714281779995
5129,"female",48.7741922020718
5130,"male",43.2056564301777
7000,"male",45.7649978214511
7001,"male",56.1594502938272
7002,"female",49.139713222571
7003,"male",50.4558483252924
7004,"female",54.2233402146911
7005,"female",43.6548616626576
7006,"female",34.1874900823227
7007,"female",50.8121570500915
7008,"male",38.391611737147
7009,"female",47.7017979840748
7010,"female",53.5608394032187
7011,"male",62.2789141398408
7012,"male",50.2025388060405
